{{-111/20, 1.889424019489837*^-6}, {-11/2, 2.9208751694596262*^-6}, 
 {-109/20, 4.439853543431182*^-6}, {-27/5, 6.648391467031725*^-6}, 
 {-107/20, 9.821617855706701*^-6}, {-53/10, 0.00001433040566053288}, 
 {-21/4, 0.00002066976822035686}, {-26/5, 0.00002949407371470215}, 
 {-103/20, 0.00004166023394535494}, {-51/10, 0.000058280084738798}, 
 {-101/20, 0.00008078319878808382}, {-5, 0.00011099134483247419}, 
 {-99/20, 0.0001512057158700938}, {-49/10, 0.0002043078794875717}, 
 {-97/20, 0.00027387514173573494}, {-24/5, 0.0003643106501388633}, 
 {-19/4, 0.0004809880818642063}, {-47/10, 0.0006304101641166691}, 
 {-93/20, 0.0008203795549217463}, {-23/5, 0.0010601797794143135}, 
 {-91/20, 0.001360762982873926}, {-9/2, 0.001734940248608075}, 
 {-89/20, 0.0021975691668281406}, {-22/5, 0.0027657322691708804}, 
 {-87/20, 0.0034588989101264622}, {-43/10, 0.004299062236265539}, 
 {-17/4, 0.005310842097161532}, {-21/5, 0.006521544181789156}, 
 {-83/20, 0.007961165374494768}, {-41/10, 0.009662335375643708}, 
 {-81/20, 0.011660185076871964}, {-4, 0.013992133061581197}, 
 {-79/20, 0.016697582945226438}, {-39/10, 0.01981752608602192}, 
 {-77/20, 0.023394046472892806}, {-19/5, 0.02746972729866708}, 
 {-15/4, 0.032086961793598365}, {-37/10, 0.037287174244663046}, 
 {-73/20, 0.043109960655194984}, {-18/5, 0.04959216208396814}, 
 {-71/20, 0.05676688720500646}, {-7/2, 0.06466250390246361}, 
 {-69/20, 0.07330162260962156}, {-17/5, 0.08270009647252125}, 
 {-67/20, 0.0928660651339522}, {-33/10, 0.10379906987817358}, 
 {-13/4, 0.11548926796177524}, {-16/5, 0.1279167731235599}, 
 {-63/20, 0.14105114749304043}, {-31/10, 0.15485106741799504}, 
 {-61/20, 0.16926418215978903}, {-3, 0.1842271800517913}, 
 {-59/20, 0.19966607170682232}, {-29/10, 0.21549669434981875}, 
 {-57/20, 0.23162543552128095}, {-14/5, 0.2479501684415128}, 
 {-11/4, 0.26436138544948284}, {-27/10, 0.28074351033678924}, 
 {-53/20, 0.2969763652816818}, {-13/5, 0.31293676362745926}, 
 {-51/20, 0.3285001960968204}, {-5/2, 0.3435425753109907}, 
 {-49/20, 0.35794200177649027}, {-12/5, 0.37158051386191715}, 
 {-47/20, 0.3843457847212811}, {-23/10, 0.3961327305996207}, 
 {-9/4, 0.40684499741468644}, {-11/5, 0.4163962958463455}, 
 {-43/20, 0.42471155925636483}, {-21/10, 0.4317279034564721}, 
 {-41/20, 0.43739537247839233}, {-2, 0.44167745990360247}, 
 {-39/20, 0.44455140080895367}, {-19/10, 0.44600823480871693}, 
 {-37/20, 0.4460526458661147}, {-9/5, 0.44470258936664586}, 
 {-7/4, 0.44198872127014754}, {-17/10, 0.4379536478906594}, 
 {-33/20, 0.43265101791982064}, {-8/5, 0.4261444806642317}, 
 {-31/20, 0.41850653608834587}, {-3/2, 0.4098173031458896}, 
 {-29/20, 0.4001632330697623}, {-7/5, 0.38963579381852187}, 
 {-27/20, 0.3783301508086305}, {-13/10, 0.3663438674704129}, 
 {-5/4, 0.3537756471362018}, {-6/5, 0.3407241353913988}, 
 {-23/20, 0.32728679938460226}, {-11/10, 0.31355889779319335}, 
 {-21/20, 0.29963255226239527}, {-1, 0.28559592826006686}, 
 {-19/20, 0.2715325304892967}, {-9/10, 0.2575206153394165}, 
 {-17/20, 0.24363272038641315}, {-4/5, 0.22993530871791223}, 
 {-3/4, 0.21648852388706574}, {-7/10, 0.20334604961416158}, 
 {-13/20, 0.19055506696510427}, {-3/5, 0.17815630064362897}, 
 {-11/20, 0.16618414523216152}, {-1/2, 0.15466686169134158}, 
 {-9/20, 0.1436268341611594}, {-2/5, 0.13308087707354221}, 
 {-7/20, 0.12304058276105245}, {-3/10, 0.11351270009953107}, 
 {-1/4, 0.10449953522535405}, {-1/5, 0.09599936599024195}, 
 {-3/20, 0.0880068625299425}, {-1/10, 0.08051350710014793}, 
 {-1/20, 0.07350800714865535}, {0, 0.06697669642426918}, 
 {1/20, 0.06090391975006537}, {1/10, 0.055272397894479686}, 
 {3/20, 0.05006356974342285}, {1/5, 0.04525790969951915}, 
 {1/4, 0.04083521890079622}, {3/10, 0.03677488945575791}, 
 {7/20, 0.03305614142962665}, {2/5, 0.029658232786818117}, 
 {9/20, 0.02656064289674731}, {1/2, 0.023743230545815508}, 
 {11/20, 0.02118636767034865}, {3/5, 0.01887105023750324}, 
 {13/20, 0.01677898785783183}, {7/10, 0.01489267381987014}, 
 {3/4, 0.01319543729869399}, {4/5, 0.011671479512752936}, 
 {17/20, 0.010305895591740333}, {9/10, 0.00908468387832384}, 
