{{-34/5, 2.4538062713453668*^-6}, {-27/4, 3.4291616270897626*^-6}, 
 {-67/10, 4.69656627157874*^-6}, {-133/20, 6.319109467296611*^-6}, 
 {-33/5, 8.366584072162228*^-6}, {-131/20, 0.000010913884315403696}, 
 {-13/2, 0.000014038323494045103}, {-129/20, 0.000017815575589022176}, 
 {-32/5, 0.000022313909214860547}, {-127/20, 0.000027586352667955565}, 
 {-63/10, 0.0000336604087262432}, {-25/4, 0.000040524931426950745}, 
 {-31/5, 0.00004811378891671139}, {-123/20, 0.00005628597155143485}, 
 {-61/10, 0.00006480186775645413}, {-121/20, 0.0000732955266267565}, 
 {-6, 0.00008124286026835417}, {-119/20, 0.00008792591403299454}, 
 {-59/10, 0.00009239355140371069}, {-117/20, 0.00009341916298559694}, 
 {-29/5, 0.00008945631435536825}, {-23/4, 0.00007859359139403895}, 
 {-57/10, 0.00005851027723969909}, {-113/20, 0.00002643489204738592}, 
 {-28/5, -0.000020890968093522093}, {-111/20, -0.00008724066019834167}, 
 {-11/2, -0.000176919190458669}, {-109/20, -0.000294765059477511}, 
 {-27/5, -0.00044613349764829305}, {-107/20, -0.0006368571922753575}, 
 {-53/10, -0.0008731805965682287}, {-21/4, -0.0011616640522089765}, 
 {-26/5, -0.0015090542744093604}, {-103/20, -0.0019221182598858082}, 
 {-51/10, -0.0024074383970835458}, {-101/20, -0.0029711674903235715}, 
 {-5, -0.0036187435529578217}, {-99/20, -0.004354565567132404}, 
 {-49/10, -0.0051816329269978294}, {-97/20, -0.006101152944918053}, 
 {-24/5, -0.007112122562336973}, {-19/4, -0.00821089221412316}, 
 {-47/10, -0.009390721583972474}, {-93/20, -0.010641338687954919}, 
 {-23/5, -0.011948515257587623}, {-91/20, -0.013293672684581263}, 
 {-9/2, -0.01465353375922539}, {-89/20, -0.015999836010134032}, 
 {-22/5, -0.01729912256960116}, {-87/20, -0.018512626092566896}, 
 {-43/10, -0.019596260309411667}, {-17/4, -0.02050073227276554}, 
 {-21/5, -0.021171786265680434}, {-83/20, -0.021550587694367622}, 
 {-41/10, -0.021574252137445765}, {-81/20, -0.021176521132075132}, 
 {-4, -0.02028858233377806}, {-79/20, -0.018840027498632603}, 
 {-39/10, -0.016759937427659605}, {-77/20, -0.013978078719443357}, 
 {-19/5, -0.010426193041814052}, {-15/4, -0.006039355802438279}, 
 {-37/10, -0.0007573777139659177}, {-73/20, 0.005473780054526478}, 
 {-18/5, 0.012700608552328962}, {-71/20, 0.020960704265608116}, 
 {-7/2, 0.03028150602675264}, {-69/20, 0.04067914826783178}, 
 {-17/5, 0.05215746183578773}, {-67/20, 0.06470715122316453}, 
 {-33/10, 0.07830517382152954}, {-13/4, 0.09291434275140456}, 
 {-16/5, 0.10848317006750932}, {-63/20, 0.12494596181116074}, 
 {-31/10, 0.1422231706336065}, {-61/20, 0.16022200571077588}, 
 {-3, 0.17883729358706418}, {-59/20, 0.1979525776018785}, 
 {-29/10, 0.2174414378435188}, {-57/20, 0.23716900830665794}, 
 {-14/5, 0.2569936632534504}, {-11/4, 0.27676884082535536}, 
 {-27/10, 0.2963449688295211}, {-53/20, 0.3155714554097686}, 
 {-13/5, 0.3342987060569959}, {-51/20, 0.35238012813667263}, 
 {-5/2, 0.36967408480068686}, {-49/20, 0.3860457617670179}, 
 {-12/5, 0.4013689129266394}, {-47/20, 0.41552745398228647}, 
 {-23/10, 0.4284168772281358}, {-9/4, 0.4399454650172531}, 
 {-11/5, 0.450035284298896}, {-43/20, 0.4586229496977991}, 
 {-21/10, 0.4656601478092563}, {-41/20, 0.47111392055689433}, 
 {-2, 0.4749667104719834}, {-39/20, 0.47721617548268713}, 
 {-19/10, 0.4778747851415063}, {-37/20, 0.4769692140795823}, 
 {-9/5, 0.47453955178510043}, {-7/4, 0.4706383505081656}, 
 {-17/10, 0.4653295351635729}, {-33/20, 0.45868720052317813}, 
 {-8/5, 0.45079432176688017}, {-31/20, 0.44174140461854616}, 
 {-3/2, 0.43162510086830286}, {-29/20, 0.4205468141269896}, 
 {-7/5, 0.4086113192327355}, {-27/20, 0.39592541690369076}, 
 {-13/10, 0.3825966430781028}, {-5/4, 0.36873204998064923}, 
 {-6/5, 0.3544370733786637}, {-23/20, 0.33981449781824546}, 
 {-11/10, 0.3249635289290934}, {-21/20, 0.30997897922278317}, 
 {-1, 0.29495057124052737}, {-19/20, 0.2799623594827212}, 
 {-9/10, 0.2650922703159684}, {-17/20, 0.2504117570359081}, 
 {-4/5, 0.23598556549081606}, {-3/4, 0.22187160415637308}, 
 {-7/10, 0.20812091130457944}, {-13/20, 0.19477771092910068}, 
 {-3/5, 0.18187954836974973}, {-11/20, 0.1694574961079065}, 
 {-1/2, 0.15753641996668266}, {-9/20, 0.1461352959235933}, 
 {-2/5, 0.1352675679072639}, {-7/20, 0.12494153727808843}, 
 {-3/10, 0.11516077516024947}, {-1/4, 0.10592454937344553}, 
 {-1/5, 0.09722825838134663}, {-3/20, 0.08906386540615219}, 
 {-1/10, 0.08142032663193666}, {-1/20, 0.07428400821261283}, 
 {0, 0.06763908759496284}, {1/20, 0.061467935446733124}, 
 {1/10, 0.05575147523048307}, {3/20, 0.050469518174388384}, 
 {1/5, 0.045601072052168234}, {1/4, 0.04112462278964024}, 
 {3/10, 0.0370183884596853}, {7/20, 0.03326054570878645}, 
 {2/5, 0.029829429075490133}, {9/20, 0.026703704014586993}, 
 {1/2, 0.02386251473292611}, {11/20, 0.021285608176039972}, 
 {3/5, 0.018953435683071174}, {13/20, 0.01684723395550547}, 
 {7/10, 0.01494908706712983}, {3/4, 0.013241971284327692}, 
 {4/5, 0.011709784471575668}, {17/20, 0.010337361832698289}, 
 {9/10, 0.009110479688410278}, {19/20, 0.008015848920186919}, 
 {1, 0.007041099623475766}, {21/20, 0.006174758414211112}, 
 {11/10, 0.005406219724892303}, {23/20, 0.004725712313517816}, 
 {6/5, 0.004124262093284425}, {5/4, 0.0035936522756441214}, 
 {13/10, 0.003126381706008985}, {27/20, 0.0027156221618720444}, 
 {7/5, 0.0023551752787727143}, {29/20, 0.00203942967110482}, 
 {3/2, 0.0017633187234169512}, {31/20, 0.0015222794435783005}, 
 {8/5, 0.0013122126927043176}, {33/20, 0.0011294450376229115}, 
 {17/10, 0.0009706924104044834}, {7/4, 0.0008330257052253653}, 
 {9/5, 0.0007138383958802397}, {37/20, 0.0006108162167077769}, 
 {19/10, 0.0005219089153949419}, {39/20, 0.0004453040575533862}, 
 {2, 0.0003794028394372706}, {41/20, 0.00032279784647637477}, 
 {21/10, 0.0002742526805559198}, {43/20, 0.00023268336815474022}, 
 {11/5, 0.00019714145356930501}, {9/4, 0.00016679867651636648}, 
 {23/10, 0.00014093313073204605}, {47/20, 0.00011891679946685052}, 
 {12/5, 0.00010020436472579775}, {49/20, 0.00008432318932305449}, 
 {5/2, 0.00007086437405146029}, {51/20, 0.00005947479646195575}, 
 {13/5, 0.0000498500421657333}, {53/20, 0.00004172814487479748}, 
 {27/10, 0.00003488405645946102}, {11/4, 0.000029124773904154466}, 
 {14/5, 0.000024285055295392155}, {57/20, 0.000020223662433371814}, 
 {29/10, 0.000016820072850975976}, {59/20, 0.000013971608956664383}, 
 {3, 0.000011590936873417945}, {61/20, 9.603892025866756*^-6}, 
 {31/10, 7.947592704171669*^-6}, {63/20, 6.568806892426338*^-6}, 
 {16/5, 5.42254116031593*^-6}, {13/4, 4.470823854019201*^-6}}
