{{-113/20, 1.6521531172897904*^-6}, {-28/5, 2.415268673221163*^-6}, 
 {-111/20, 3.505507543695627*^-6}, {-11/2, 5.051667195426665*^-6}, 
 {-109/20, 7.228443209374067*^-6}, {-27/5, 0.000010270904353174424}, 
 {-107/20, 0.000014492854822370181}, {-53/10, 0.000020309903367967577}, 
 {-21/4, 0.00002826816347787778}, {-26/5, 0.00003907960615874452}, 
 {-103/20, 0.000053665169502090256}, {-51/10, 0.00007320678778728527}, 
 {-101/20, 0.00009920952645414484}, {-5, 0.0001335749855919081}, 
 {-99/20, 0.00017868705035276904}, {-49/10, 0.00023751090820555202}, 
 {-97/20, 0.0003137060067803162}, {-24/5, 0.0004117532800469459}, 
 {-19/4, 0.0005370965148442227}, {-47/10, 0.0006962971579747595}, 
 {-93/20, 0.0008972011746308015}, {-23/5, 0.0011491157662371697}, 
 {-91/20, 0.001462992851524745}, {-9/2, 0.001851615228439461}, 
 {-89/20, 0.002329780294753765}, {-22/5, 0.002914475149215337}, 
 {-87/20, 0.003625035868475802}, {-43/10, 0.0044832828111935315}, 
 {-17/4, 0.0055136229987951734}, {-21/5, 0.006743110025319087}, 
 {-83/20, 0.008201451620208943}, {-41/10, 0.00992095498900945}, 
 {-81/20, 0.011936400442386797}, {-4, 0.01428483463822566}, 
 {-79/20, 0.017005276035081725}, {-39/10, 0.020138326900512326}, 
 {-77/20, 0.023725688426563904}, {-19/5, 0.02780957814575693}, 
 {-15/4, 0.03243205185897055}, {-37/10, 0.03763423560238788}, 
 {-73/20, 0.04345547669225957}, {-18/5, 0.04993242647217225}, 
 {-71/20, 0.05709807091073872}, {-7/2, 0.06498072851109638}, 
 {-69/20, 0.07360303794664991}, {-17/5, 0.08298096028271028}, 
 {-67/20, 0.09312282244463654}, {-33/10, 0.10402842963133013}, 
 {-13/4, 0.11568827455475086}, {-16/5, 0.128082870648737}, 
 {-63/20, 0.14118223470587532}, {-31/10, 0.15494554177997794}, 
 {-61/20, 0.1693209716833997}, {-3, 0.18424576210101462}, 
 {-59/20, 0.19964647835983862}, {-29/10, 0.2154395043898754}, 
 {-57/20, 0.2315317535674709}, {-14/5, 0.24782159214458505}, 
 {-11/4, 0.2641999620423501}, {-27/10, 0.2805516841316359}, 
 {-53/20, 0.29675691793552544}, {-13/5, 0.3126927491495808}, 
 {-51/20, 0.3282348726425176}, {-5/2, 0.34325933579829215}, 
 {-49/20, 0.357644305281026}, {-12/5, 0.37127181959812416}, 
 {-47/20, 0.38402949021623134}, {-23/10, 0.39581211542103917}, 
 {-9/4, 0.40652317354040285}, {-11/5, 0.4160761654718385}, 
 {-43/20, 0.4243957805430258}, {-21/10, 0.4314188644376819}, 
 {-41/20, 0.43709517307378837}, {-2, 0.4413879017524921}, 
 {-39/20, 0.44427398442824045}, {-19/10, 0.4457441634132072}, 
 {-37/20, 0.4458028350619771}, {-9/5, 0.44446768184228513}, 
 {-7/4, 0.4417691055614623}, {-17/10, 0.4377494802866261}, 
 {-33/20, 0.43246224659552157}, {-8/5, 0.425970871176957}, 
 {-31/20, 0.4183476974430047}, {-3/2, 0.4096727137229682}, 
 {-29/20, 0.4000322658071843}, {-7/5, 0.38951774014295104}, 
 {-27/20, 0.37822424291715306}, {-13/10, 0.36624929866647515}, 
 {-5/4, 0.3536915900207165}, {-6/5, 0.34064975779849016}, 
 {-23/20, 0.3272212780299715}, {-11/10, 0.3135014296700708}, 
 {-21/20, 0.2995823638753706}, {-1, 0.2855522828305196}, 
 {-19/20, 0.27149473329830276}, {-9/10, 0.2574880173956956}, 
 {-17/20, 0.24360472061916105}, {-4/5, 0.22991135489848524}, 
 {-3/4, 0.21646811248081743}, {-7/10, 0.20332872475543295}, 
 {-13/20, 0.19054041873612126}, {-3/5, 0.17814396282248235}, 
 {-11/20, 0.16617379265781496}, {-1/2, 0.1546582073752545}, 
 {-9/20, 0.14361962625652058}, {-2/5, 0.1330748957951774}, 
 {-7/20, 0.12303563733173184}, {-3/10, 0.11350862578273102}, 
 {-1/4, 0.10449619049009906}, {-1/5, 0.09599662984107105}, 
 {-3/20, 0.08800463202411035}, {-1/10, 0.08051169506491662}, 
 {-1/20, 0.07350654010399937}, {0, 0.06697551271010316}, 
 {1/20, 0.06090296785247773}, {1/10, 0.05527163496179477}, 
 {3/20, 0.050062960280540025}, {1/5, 0.04525742442721947}, 
 {1/4, 0.040834833765956646}, {3/10, 0.03677458477797346}, 
 {7/20, 0.03305590117000212}, {2/5, 0.029658043925099853}, 
 {9/20, 0.026560494903777765}, {1/2, 0.023743114939142607}, 
 {11/20, 0.021186277641893958}, {3/5, 0.018870980343162036}, 
 {13/20, 0.01677893376003292}, {7/10, 0.01489263207507463}, 
 {3/4, 0.013195405182808817}, {4/5, 0.011671454878368737}, 
 {17/20, 0.010305876751905862}, {9/10, 0.009084669512343546}, 
 {19/20, 0.007994733400634502}, {1, 0.007023859270764432}, 
 {21/20, 0.006160709820792087}, {11/10, 0.00539479435011625}, 
 {23/20, 0.004716438306559545}, {6/5, 0.004116748770942813}, 
 {5/4, 0.003587576910074608}, {13/10, 0.0031214783140545155}, 
 {27/20, 0.0027116720219294566}, {7/5, 0.002351998932976218}, 
 {29/20, 0.002036880199904778}, {3/2, 0.0017612761062762994}, 
 {31/20, 0.001520645843593793}, {8/5, 0.001310908524562282}, 
 {33/20, 0.0011284056975506829}, {17/10, 0.0009698655638050724}, 
 {7/4, 0.0008323690426864649}, {9/5, 0.0007133177813793967}, 
 {37/20, 0.0006104041632456481}, {19/10, 0.0005215833332424813}, 
 {39/20, 0.0004450472288121121}, {2, 0.0003792005799923004}, 
 {41/20, 0.00032263882265382016}, {21/10, 0.000274127853237105}, 
 {43/20, 0.00023258554156102562}, {11/5, 0.0001970649098221866}, 
 {9/4, 0.00016673888032425754}, {23/10, 0.0001408864912417762}, 
 {47/20, 0.00011888047863117812}, {12/5, 0.00010017612341350901}, 
 {49/20, 0.00008430126399094906}, {5/2, 0.0000708473781330099}, 
 {51/20, 0.00005946164162429213}, {13/5, 0.00004983987561546499}, 
 {53/20, 0.000041720299493452906}, {27/10, 0.000034878011247796437}, 
 {11/4, 0.00002912012264266739}, {14/5, 0.000024281481768362312}, 
 {57/20, 0.000020220920893487815}, {29/10, 0.000016817972614102672}, 
 {59/20, 0.000013970002299190654}, {3, 0.000011589709538295523}, 
 {61/20, 9.602955770349197*^-6}, {31/10, 7.946879490017267*^-6}, 
 {63/20, 6.568264336204166*^-6}, {16/5, 5.422128994014841*^-6}, 
 {13/4, 4.470511169030189*^-6}}
