{{-109/10, -6.169918071315735*^-6}, {-217/20, -4.427304271459499*^-6}, 
 {-54/5, -1.6278638865154947*^-6}, {-43/4, 2.478951871513562*^-6}, 
 {-107/10, 8.158555339395074*^-6}, {-213/20, 0.000015674450902021232}, 
 {-53/5, 0.000025263629470688822}, {-211/20, 0.00003710455867559075}, 
 {-21/2, 0.00005127956184069752}, {-209/20, 0.0000677346806880275}, 
 {-52/5, 0.0000862410502464781}, {-207/20, 0.00010636210954553915}, 
 {-103/10, 0.00012743047432524842}, {-41/4, 0.00014853703178933434}, 
 {-51/5, 0.00016853300412679182}, {-203/20, 0.00018604375132540423}, 
 {-101/10, 0.00019949140175159986}, {-201/20, 0.000207122421757833}, 
 {-10, 0.00020703621883809203}, {-199/20, 0.00019721185926309523}, 
 {-99/10, 0.00017553181366813855}, {-197/20, 0.00013980403842933642}, 
 {-49/5, 0.00008778633584866124}, {-39/4, 0.00001721951411410433}, 
 {-97/10, -0.0000741218869688351}, {-193/20, -0.00018835093016271887}, 
 {-48/5, -0.0003273507139992856}, {-191/20, -0.0004926078422498809}, 
 {-19/2, -0.0006849896969248872}, {-189/20, -0.0009044633063122042}, 
 {-47/5, -0.0011497607170544264}, {-187/20, -0.001418004420994443}, 
 {-93/10, -0.001704315545686911}, {-37/4, -0.0020014359109517413}, 
 {-46/5, -0.00229940137298126}, {-183/20, -0.002585307022199782}, 
 {-91/10, -0.0028432040420048234}, {-181/20, -0.003054163078921257}, 
 {-9, -0.0031965299631513157}, {-179/20, -0.0032463871228071914}, 
 {-89/10, -0.0031782190710124385}, {-177/20, -0.002965764398424397}, 
 {-44/5, -0.002583021700230753}, {-35/4, -0.0020053650098441553}, 
 {-87/10, -0.0012107177466822994}, {-173/20, -0.00018073451682362046}, 
 {-43/5, 0.0010980521308822794}, {-171/20, 0.0026331486440237736}, 
 {-17/2, 0.004425091605273532}, {-169/20, 0.006466505505637432}, 
 {-42/5, 0.008741206316096678}, {-167/20, 0.01122332602410326}, 
 {-83/10, 0.013876441687694002}, {-33/4, 0.01665271408140207}, 
 {-41/5, 0.019492073487072263}, {-163/20, 0.022321528579081075}, 
 {-81/10, 0.025054711538917803}, {-161/20, 0.02759180064781795}, 
 {-8, 0.029819973687839327}, {-159/20, 0.031614536979754804}, 
 {-79/10, 0.03284084466660141}, {-157/20, 0.033357073481581206}, 
 {-39/5, 0.03301785552126155}, {-31/4, 0.03167870346850124}, 
 {-77/10, 0.02920109807523774}, {-153/20, 0.025458054692991727}, 
 {-38/5, 0.020339950457845313}, {-151/20, 0.013760379649922216}, 
 {-15/2, 0.005661811420185958}, {-149/20, -0.003979152443104594}, 
 {-37/5, -0.01514708861328884}, {-147/20, -0.02778376603564625}, 
 {-73/10, -0.04178496733282855}, {-29/4, -0.056998204899240124}, 
 {-36/5, -0.07322141309420294}, {-143/20, -0.09020270084721271}, 
 {-71/10, -0.10764125364295124}, {-141/20, -0.12518947241376038}, 
 {-7, -0.1424564232338407}, {-139/20, -0.15901264375421018}, 
 {-69/10, -0.17439631273112394}, {-137/20, -0.1881207443954187}, 
 {-34/5, -0.19968312792583415}, {-27/4, -0.2085744005213121}, 
 {-67/10, -0.2142901228884333}, {-133/20, -0.21634221520819774}, 
 {-33/5, -0.21427140170490788}, {-131/20, -0.20766019214189746}, 
 {-13/2, -0.19614618928172423}, {-129/20, -0.17943544774291587}, 
 {-32/5, -0.1573155245914848}, {-127/20, -0.12966776698861526}, 
 {-63/10, -0.09647829636653515}, {-25/4, -0.0578470951048744}, 
 {-31/5, -0.013994602706015158}, {-123/20, 0.034734700510778094}, 
 {-61/10, 0.08787209938015206}, {-121/20, 0.14482800894215808}, 
 {-6, 0.20489882243848712}, {-119/20, 0.2672769186830699}, 
 {-59/10, 0.3310632958988249}, {-117/20, 0.3952821636902888}, 
 {-29/5, 0.4588967869984739}, {-23/4, 0.5208259414802106}, 
 {-57/10, 0.5799604946852914}, {-113/20, 0.6351798399233689}, 
 {-28/5, 0.6853681364511457}, {-111/20, 0.729430504093851}, 
 {-11/2, 0.7663094421860515}, {-109/20, 0.7950017651942191}, 
 {-27/5, 0.8145762629245611}, {-107/20, 0.8241921145251339}, 
 {-53/10, 0.8231178431927071}, {-21/4, 0.8107503354725951}, 
 {-26/5, 0.7866332125724429}, {-103/20, 0.7504736742864573}, 
 {-51/10, 0.702156870106438}, {-101/20, 0.6417569006303561}, 
 {-5, 0.5695437096346323}, {-99/20, 0.48598536924406144}, 
 {-49/10, 0.39174555042619374}, {-97/20, 0.28767626551631054}, 
