{{-28/5, 2.2985721926827092*^-6}, {-111/20, 3.34935688515581*^-6}, 
 {-11/2, 4.84432396246707*^-6}, {-109/20, 6.955223586162144*^-6}, 
 {-27/5, 9.913610638714894*^-6}, {-107/20, 0.000014029146077825834}, 
 {-53/10, 0.000019712612321839632}, {-21/4, 0.00002750457158185484}, 
 {-26/5, 0.00003811069416927815}, {-103/20, 0.00005244486705011283}, 
 {-51/10, 0.00007168125188598311}, {-101/20, 0.00009731648549634482}, 
 {-5, 0.00013124319173679183}, {-99/20, 0.00017583588885843388}, 
 {-49/10, 0.00023405021672867661}, {-97/20, 0.00030953616040320576}, 
 {-24/5, 0.0004067655982653347}, {-19/4, 0.000531174044444329}, 
 {-47/10, 0.0006893158802117709}, {-93/20, 0.0008890316760711851}, 
 {-23/5, 0.0011396253998916912}, {-91/20, 0.0014520483985162383}, 
 {-9/2, 0.0018390860507077425}, {-89/20, 0.002315541946720108}, 
 {-22/5, 0.0028984133917071674}, {-87/20, 0.0036070510025727883}, 
 {-43/10, 0.004463294224239597}, {-17/4, 0.005491573791021529}, 
 {-21/5, 0.006718971564808861}, {-83/20, 0.008175227857789668}, 
 {-41/10, 0.00989268635445235}, {-81/20, 0.011906167140203665}, 
 {-4, 0.014252759166278352}, {-79/20, 0.01697152476267023}, 
 {-39/10, 0.020103110564660052}, {-77/20, 0.023689261435479614}, 
 {-19/5, 0.0277722366160251}, {-15/4, 0.03239413035655805}, 
 {-37/10, 0.03759610260526531}, {-73/20, 0.04341752884224731}, 
 {-18/5, 0.04989508173317389}, {-71/20, 0.05706176079743816}, 
 {-7/2, 0.06494588959407839}, {-69/20, 0.07357010287458202}, 
 {-17/5, 0.08295034858784213}, {-67/20, 0.09309493141299764}, 
 {-33/10, 0.10400362552273405}, {-13/4, 0.11566688444972517}, 
 {-16/5, 0.1280651751800689}, {-63/20, 0.14116846190245344}, 
 {-31/10, 0.15493586221141387}, {-61/20, 0.16931549504739205}, 
 {-3, 0.1842445353437399}, {-59/20, 0.1996494853652232}, 
 {-29/10, 0.21544666721891811}, {-57/20, 0.2315429351762438}, 
 {-14/5, 0.2478366004613802}, {-11/4, 0.2642185552426097}, 
 {-27/10, 0.2805735769153297}, {-53/20, 0.29678178858663345}, 
 {-13/5, 0.3127202471419075}, {-51/20, 0.3282646265503251}, 
 {-5/2, 0.34329096127389824}, {-49/20, 0.35767741287372223}, 
 {-12/5, 0.3713060222085752}, {-47/20, 0.3840644100064052}, 
 {-23/10, 0.39584739003027053}, {-9/4, 0.40655846149172037}, 
 {-11/5, 0.4161111506876147}, {-43/20, 0.4244301759237599}, 
 {-21/10, 0.4314524144909943}, {-41/20, 0.4371276556112355}, 
