{{-44/5, 2.0495155583832116*^-6}, {-35/4, 3.2035364058691174*^-6}, 
 {-87/10, 4.675123573926813*^-6}, {-173/20, 6.508241912027712*^-6}, 
 {-43/5, 8.742770117131257*^-6}, {-171/20, 0.000011410569747641404}, 
 {-17/2, 0.000014530554521070038}, {-169/20, 0.000018102677271207457}, 
 {-42/5, 0.000022100783984674402}, {-167/20, 0.000026464330508604754}, 
 {-83/10, 0.000031089019467829136}, {-33/4, 0.00003581649365096714}, 
 {-41/5, 0.00004042331776193767}, {-163/20, 0.000044609592099386684}, 
 {-81/10, 0.000047987667382228026}, {-161/20, 0.00005007156631671664}, 
 {-8, 0.00005026786006018274}, {-159/20, 0.000047868890647512674}, 
 {-79/10, 0.000042049366583282234}, {-157/20, 0.00003186747976040207}, 
 {-39/5, 0.00001627178803723301}, {-31/4, -5.884831464365511*^-6}, 
 {-77/10, -0.000035822839369066355}, {-153/20, -0.0000748040269317288}, 
 {-38/5, -0.00012408868450718147}, {-151/20, -0.0001848809789395207}, 
 {-15/2, -0.000258261853915863}, {-149/20, -0.0003451091396117819}, 
 {-37/5, -0.0004460050224262469}, {-147/20, -0.0005611315785912519}, 
 {-73/10, -0.0006901557089295626}, {-29/4, -0.0008321055139294993}, 
 {-36/5, -0.0009852409029946615}, {-143/20, -0.0011469220206044215}, 
 {-71/10, -0.0013134798740304064}, {-141/20, -0.0014800943384329936}, 
 {-7, -0.0016406854687443806}, {-139/20, -0.0017878247327510512}, 
 {-69/10, -0.0019126733598764777}, {-137/20, -0.0020049554326510904}, 
 {-34/5, -0.0020529735834293383}, {-27/4, -0.0020436751428925762}, 
 {-67/10, -0.0019627762621403123}, {-133/20, -0.0017949508422768854}, 
 {-33/5, -0.0015240900092427581}, {-131/20, -0.0011336363391554714}, 
 {-13/2, -0.0006069950668959774}, {-129/20, 0.00007197787557775351}, 
 {-32/5, 0.0009184138860437348}, {-127/20, 0.0019458016858180313}, 
 {-63/10, 0.0031652983413853718}, {-25/4, 0.004584993557590979}, 
 {-31/5, 0.0062091425631779495}, {-123/20, 0.008037385761664757}, 
 {-61/10, 0.01006397584976481}, {-121/20, 0.012277035239490402}, 
 {-6, 0.014657868311297756}, {-119/20, 0.01718035424359552}, 
 {-59/10, 0.019810446882519567}, {-117/20, 0.02250580829844034}, 
 {-29/5, 0.025215602262334064}, {-23/4, 0.027880472775870413}, 
 {-57/10, 0.030432730886300986}, {-113/20, 0.03279677017932726}, 
 {-28/5, 0.03488972744808059}, {-111/20, 0.0366224000023026}, 
 {-11/2, 0.03790042489874461}, {-109/20, 0.038625718130063796}, 
 {-27/5, 0.0386981637061341}, {-107/20, 0.03801753390983639}, 
 {-53/10, 0.036485613209573914}, {-21/4, 0.03400848981360505}, 
 {-26/5, 0.030498971108829348}, {-103/20, 0.02587907263823125}, 
 {-51/10, 0.020082525137954332}, {-101/20, 0.013057240648963797}, 
 {-5, 0.004767676874457394}, {-99/20, -0.004802961312521226}, 
 {-49/10, -0.01565074316348064}, {-97/20, -0.027749313745126625}, 
 {-24/5, -0.04104853021588689}, {-19/4, -0.0554734825195895}, 
 {-47/10, -0.07092394300726362}, {-93/20, -0.08727428310688745}, 
 {-23/5, -0.10437388752119409}, {-91/20, -0.12204808735430056}, 
 {-9/2, -0.1400996229172839}, {-89/20, -0.15831063474011042}, 
 {-22/5, -0.17644516771183286}, {-87/20, -0.1942521586916349}, 
 {-43/10, -0.21146886300150353}, {-17/4, -0.22782466071489132}, 
 {-21/5, -0.24304517046737695}, {-83/20, -0.2568565874901267}, 
 {-41/10, -0.2689901544331562}, {-81/20, -0.2791866688082973}, 
 {-4, -0.28720092975803235}, {-79/20, -0.2928060292475739}, 
 {-39/10, -0.29579739829302515}, {-77/20, -0.29599652685770506}, 
 {-19/5, -0.29325428581897683}, {-15/4, -0.2874537901547538}, 
 {-37/10, -0.27851275353585603}, {-73/20, -0.2663852953246506}, 
 {-18/5, -0.25106317128542566}, {-71/20, -0.23257640905442334}, 
 {-7/2, -0.2109933387427434}, {-69/20, -0.18642001822805065}, 
 {-17/5, -0.1589990620417956}, {-67/20, -0.12890789253001222}, 
 {-33/10, -0.09635644226809315}, {-13/4, -0.0615843474569453}, 
 {-16/5, -0.024857682920149893}, {-63/20, 0.01353470013291691}, 
 {-31/10, 0.05328516283878226}, {-61/20, 0.09407151523843615}, 
 {-3, 0.13556141633790686}, {-59/20, 0.1774168504538396}, 
 {-29/10, 0.21929859277707675}, {-57/20, 0.2608705803104505}, 
 {-14/5, 0.3018041103982001}, {-11/4, 0.341781797500484}, 
 {-27/10, 0.3805012290357286}, {-53/20, 0.417678272280936}, 
 {-13/5, 0.45304999573765947}, {-51/20, 0.4863771793666596}, 
 {-5/2, 0.5174463981329539}, {-49/20, 0.5460716720362676}, 
 {-12/5, 0.5720956830819075}, {-47/20, 0.5953905655166196}, 
 {-23/10, 0.6158582803124348}, {-9/4, 0.6334305886332292}, 
 {-11/5, 0.6480686422137998}, {-43/20, 0.659762211555015}, 
 {-21/10, 0.6685285758598232}, {-41/20, 0.6744111018693624}, 
 {-2, 0.6774775422463084}, {-39/20, 0.6778180878107275}, 
 {-19/10, 0.6755432115689722}, {-37/20, 0.6707813458181003}, 
 {-9/5, 0.6636764363474039}, {-7/4, 0.6543854195897376}, 
 {-17/10, 0.6430756692389387}, {-33/20, 0.6299224581652226}, 
 {-8/5, 0.6151064793506277}, {-31/20, 0.5988114660674337}, 
 {-3/2, 0.5812219467813633}, {-29/20, 0.5625211645212169}, 
 {-7/5, 0.5428891840333341}, {-27/20, 0.522501203288505}, 
 {-13/10, 0.5015260791940701}, {-5/4, 0.48012507102322743}, 
 {-6/5, 0.45845079939220024}, {-23/20, 0.43664641380595515}, 
 {-11/10, 0.4148449579817268}, {-21/20, 0.39316891938790843}, 
 {-1, 0.3717299476628697}, {-19/20, 0.35062872569930836}, 
 {-9/10, 0.3299549770397976}, {-17/20, 0.3097875936488248}, 
 {-4/5, 0.2901948689190521}, {-3/4, 0.2712348217627951}, 
 {-7/10, 0.25295559868734885}, {-13/20, 0.23539594174701794}, 
 {-3/5, 0.21858571113622638}, {-11/20, 0.20254645190942622}, 
 {-1/2, 0.18729199488900283}, {-9/20, 0.1728290822836458}, 
 {-2/5, 0.15915800893396037}, {-7/20, 0.1462732704828016}, 
 {-3/10, 0.13416421018547386}, {-1/4, 0.12281565657119176}, 
 {-1/5, 0.11220854476831921}, {-3/20, 0.10232051502298756}, 
 {-1/10, 0.09312648276813884}, {-1/20, 0.08459917551811702}, 
 {0, 0.07670963284367294}, {1/20, 0.06942766668654943}, 
 {1/10, 0.06272228026485815}, {3/20, 0.05656204476293514}, 
 {1/5, 0.0509154338619735}, {1/4, 0.04575111692648748}, 
 {3/10, 0.041038212300065435}, {7/20, 0.036746502675688575}, 
 {2/5, 0.03284661489064988}, {9/20, 0.029310166761188583}, 
 {1/2, 0.026109883729029226}, {11/20, 0.02321968815606268}, 
 {3/5, 0.020614764090876703}, {13/20, 0.01827160025888852}, 
 {7/10, 0.01616801391126388}, {3/4, 0.014283158021501707}, 
 {4/5, 0.012597514153342315}, {17/20, 0.01109287314934515}, 
 {9/10, 0.00975230561258389}, {19/20, 0.008560123979776124}, 
 {1, 0.007501837815303558}, {21/20, 0.0065641037944124125}, 
 {11/10, 0.005734671690963422}, {23/20, 0.005002327540541529}, 
 {6/5, 0.004356835013581417}, {5/4, 0.003788875905349265}, 
 {13/10, 0.003289990529234288}, {27/20, 0.0028525186873844532}, 
 {7/5, 0.0024695417877058645}, {29/20, 0.002134826578750637}, 
 {3/2, 0.0018427708840764723}, {31/20, 0.0015883516355437166}, 
 {8/5, 0.0013670754303678478}, {33/20, 0.0011749317701181816}, 
 {17/10, 0.0010083490807470952}, {7/4, 0.0008641535612208262}, 
 {9/5, 0.0007395308641480192}, {37/20, 0.0006319905745741927}, 
 {19/10, 0.0005393334222782986}, {39/20, 0.0004596211384422233}, 
 {2, 0.0003911488481433967}, {41/20, 0.00033241987600374223}, 
 {21/10, 0.0002821228323859337}, {43/20, 0.00023911084123851012}, 
 {11/5, 0.00020238276776041175}, {9/4, 0.00017106630371532816}, 
 {23/10, 0.00014440277000260515}, {47/20, 0.00012173349962751878}, 
 {12/5, 0.00010248766916753915}, {49/20, 0.00008617145264921966}, 
 {5/2, 0.00007235837829222547}, {51/20, 0.000060680775716637214}, 
 {13/5, 0.00005082220833729778}, {53/20, 0.000042510793163419436}, 
 {27/10, 0.00003551331743700814}, {11/4, 0.00002963006871303797}, 
 {14/5, 0.000024690301991814323}, {57/20, 0.000020548273985232512}, 
 {29/10, 0.00001707978106102459}, {59/20, 0.000014179143256631832}, 
 {3, 0.000011756582354527367}, {61/20, 9.735947204214668*^-6}, 
 {31/10, 8.052744282727176*^-6}, {63/20, 6.652435881271401*^-6}, 
 {16/5, 5.488972479872345*^-6}, {13/4, 4.523529445021879*^-6}}
