{{-57/10, -3.506169897690973*^-6}, {-113/20, -4.528021585423526*^-6}, 
 {-28/5, -5.775168277236275*^-6}, {-111/20, -7.267999344802978*^-6}, 
 {-11/2, -9.014674417251846*^-6}, {-109/20, -0.0000110024308674478}, 
 {-27/5, -0.000013185548720229939}, {-107/20, -0.00001546909916481424}, 
 {-53/10, -0.000017687468497394154}, {-21/4, -0.000019576518753124648}, 
 {-26/5, -0.00002073812792077318}, {-103/20, -0.00002059575677786672}, 
 {-51/10, -0.00001833962813628558}, {-101/20, -0.000012860091292742363}, 
 {-5, -2.66779448283009*^-6}, {-99/20, 0.00001420058359814097}, 
 {-49/10, 0.00004029207068662562}, {-97/20, 0.00007886330542547997}, 
 {-24/5, 0.00013402286223226657}, {-19/4, 0.00021088967742429225}, 
 {-47/10, 0.0003157665573897435}, {-93/20, 0.0004563269250869168}, 
 {-23/5, 0.0006418120232710584}, {-91/20, 0.0008832347609577023}, 
 {-9/2, 0.0011935852919072293}, {-89/20, 0.0015880322875549944}, 
 {-22/5, 0.002084112757607266}, {-87/20, 0.002701902232872884}, 
 {-43/10, 0.0034641562163025903}, {-17/4, 0.00439641309292496}, 
 {-21/5, 0.005527048231791626}, {-83/20, 0.006887268875294422}, 
 {-41/10, 0.008511039649659062}, {-81/20, 0.010434929191817165}, 
 {-4, 0.012697869505650012}, {-79/20, 0.015340821251516642}, 
 {-39/10, 0.018406340233992444}, {-77/20, 0.02193804285901095}, 
 {-19/5, 0.02597997123511931}, {-15/4, 0.030575861823154544}, 
 {-37/10, 0.03576832500105471}, {-73/20, 0.04159794649284468}, 
 {-18/5, 0.04810232518421219}, {-71/20, 0.05531506527143795}, 
 {-7/2, 0.06326474382031406}, {-69/20, 0.07197387750268752}, 
 {-17/5, 0.0814579143937132}, {-67/20, 0.0917242781309986}, 
 {-33/10, 0.1027714923567813}, {-13/4, 0.11458841311224074}, 
 {-16/5, 0.12715359568692264}, {-63/20, 0.14043482033864857}, 
 {-31/10, 0.15438879831975622}, {-61/20, 0.16896107584022035}, 
 {-3, 0.18408614906837276}, {-59/20, 0.1996877981484156}, 
 {-29/10, 0.21567964266021772}, {-57/20, 0.23196591514074677}, 
 {-14/5, 0.24844244342082777}, {-11/4, 0.26499782680368245}, 
 {-27/10, 0.2815147857176145}, {-53/20, 0.2978716595981334}, 
 {-13/5, 0.3139440235595887}, {-51/20, 0.32960639104295886}, 
 {-5/2, 0.3447339671839891}, {-49/20, 0.3592044162089979}, 
 {-12/5, 0.372899605772119}, {-47/20, 0.3857072917977211}, 
 {-23/10, 0.39752270904849435}, {-9/4, 0.408250035232472}, 
 {-11/5, 0.4178036998898128}, {-43/20, 0.4261095134354967}, 
 {-21/10, 0.43310559643066276}, {-41/20, 0.43874309425319874}, 
 {-2, 0.4429866676699398}, {-39/20, 0.44581475521156183}, 
 {-19/10, 0.44721960855465853}, {-37/20, 0.44720710717326057}, 
 {-9/5, 0.44579636319963356}, {-7/4, 0.44301913161647977}, 
 {-17/10, 0.4389190444977119}, {-33/20, 0.43355069095455556}, 
 {-8/5, 0.42697856668495937}, {-31/20, 0.41927591854873514}, 
 {-3/2, 0.41052351040329915}, {-29/20, 0.40080833656213444}, 
 {-7/5, 0.39022230872470476}, {-27/20, 0.3788609411339995}, 
 {-13/10, 0.36682205711885285}, {-5/4, 0.35420453815515984}, 
 {-6/5, 0.34110713422027805}, {-23/20, 0.3276273516078396}, 
 {-11/10, 0.31386043160456834}, {-21/20, 0.2998984305911695}, 
 {-1, 0.28582940929471934}, {-19/20, 0.2717367361615308}, 
 {-9/10, 0.25769850719844045}, {-17/20, 0.243787082199189}, 
 {-4/5, 0.23006873507145575}, {-3/4, 0.21660341404007444}, 
 {-7/10, 0.20344460584285406}, {-13/20, 0.19063929666760215}, 
 {-3/5, 0.17822802150381134}, {-11/20, 0.16624499279370608}, 
 {-1/2, 0.1547182987513278}, {-9/20, 0.14367016145685985}, 
 {-2/5, 0.13311724480286058}, {-7/20, 0.12307100254355408}, 
 {-3/10, 0.11353805704977227}, {-1/4, 0.10452059987097151}, 
 {-1/5, 0.09601680582346805}, {-3/20, 0.08802125303172892}, 
 {-1/10, 0.08052534212079421}, {-1/20, 0.07351770856740258}, 
