{{-109/20, 4.2060525720404744*^-8}, {-27/5, 9.779255813911674*^-7}, 
 {-107/20, 2.562845467660885*^-6}, {-53/10, 5.1049944993679315*^-6}, 
 {-21/4, 9.028426777105123*^-6}, {-26/5, 0.000014908259463751911}, 
 {-103/20, 0.000023514135542093322}, {-51/10, 0.00003586324981411196}, 
 {-101/20, 0.00005328424339873167}, {-5, 0.0000774932389607778}, 
 {-99/20, 0.00011068318695931841}, {-49/10, 0.00015562750784226908}, 
 {-97/20, 0.00021579873258131414}, {-24/5, 0.00029550245229485896}, 
 {-19/4, 0.0004000263779724098}, {-47/10, 0.0005358036787717023}, 
 {-93/20, 0.0007105890128166389}, {-23/5, 0.0009336447954061443}, 
 {-91/20, 0.0012159342813908565}, {-9/2, 0.0015703169950203677}, 
 {-89/20, 0.002011740954601368}, {-22/5, 0.002557425052430091}, 
 {-87/20, 0.003227023912397621}, {-43/10, 0.004042766615054778}, 
 {-17/4, 0.005029559914279237}, {-21/5, 0.006215046034992696}, 
 {-83/20, 0.007629604900875809}, {-41/10, 0.00930629075378246}, 
 {-81/20, 0.011280693643648832}, {-4, 0.013590717228305873}, 
 {-79/20, 0.016276265750471784}, {-39/10, 0.019378834959163378}, 
 {-77/20, 0.022941004098335074}, {-19/5, 0.027005828857089555}, 
 {-15/4, 0.03161613829997345}, {-37/10, 0.03681374218623974}, 
 {-73/20, 0.04263855863602549}, {-18/5, 0.049127675683775233}, 
 {-71/20, 0.0563143637362702}, {-7/2, 0.06422705917792466}, 
 {-69/20, 0.07288834219197501}, {-17/5, 0.0823139341507303}, 
 {-67/20, 0.09251174154207022}, {-33/10, 0.1034809742332542}, 
 {-13/4, 0.11521136584309291}, {-16/5, 0.12768252304722572}, 
 {-63/20, 0.1408634287609552}, {-31/10, 0.1547121213498303}, 
 {-61/20, 0.16917556836764494}, {-3, 0.1841897489092722}, 
 {-59/20, 0.19967995361980873}, {-29/10, 0.21556130587880346}, 
 {-57/20, 0.23173950185835174}, {-14/5, 0.24811176123131784}, 
 {-11/4, 0.26456797448289415}, {-27/10, 0.2809920272554117}, 
 {-53/20, 0.2972632771237997}, {-13/5, 0.31325815383016326}, 
 {-51/20, 0.3288518504489213}, {-5/2, 0.3439200703265558}, 
 {-49/20, 0.35834079302482547}, {-12/5, 0.37199602193817893}, 
 {-47/20, 0.38477347676143425}, {-23/10, 0.3965681955204275}, 
 {-9/4, 0.4072840133788213}, {-11/5, 0.4168348887989429}, 
 {-43/20, 0.42514605173671693}, {-21/10, 0.4321549532427268}, 
 {-41/20, 0.4378120009607355}, {-2, 0.44208107039136846}, 
 {-39/20, 0.44493978725050026}, {-19/10, 0.44637958163323777}, 
 {-37/20, 0.44640551983974036}, {-9/5, 0.44503592448968354}, 
 {-7/4, 0.4423017978285477}, {-17/10, 0.43824606681519973}, 
 {-33/20, 0.43292267160514175}, {-8/5, 0.4263955213617243}, 
 {-31/20, 0.4187373429181349}, {-3/2, 0.41002844868000143}, 
