{{-9, -9.42074632480785*^-6}, {-179/20, -7.661691737626347*^-6}, 
 {-89/10, -4.726002117092968*^-6}, {-177/20, -3.291225919383671*^-7}, 
 {-44/5, 5.8355565091181266*^-6}, {-35/4, 0.000014088171788993747}, 
 {-87/10, 0.000024750691155989163}, {-173/20, 0.00003813168749486012}, 
 {-43/5, 0.000054507248781065625}, {-171/20, 0.00007409774414661303}, 
 {-17/2, 0.00009704025023987803}, {-169/20, 0.00012335657105430197}, 
 {-42/5, 0.00015291696850593058}, {-167/20, 0.00018539996941517692}, 
 {-83/10, 0.00022024893172054846}, {-33/4, 0.0002566264367944715}, 
 {-41/5, 0.0002933680158938737}, {-163/20, 0.0003289371990764132}, 
 {-81/10, 0.0003613843688334591}, {-161/20, 0.00038831237695460233}, 
 {-8, 0.0004068523071987637}, {-159/20, 0.0004136531031398729}, 
 {-79/10, 0.00040488899698709916}, {-157/20, 0.0003762887419336406}, 
 {-39/5, 0.00032319054313311064}, {-31/4, 0.00024062628128144938}, 
 {-77/10, 0.00012343811364623307}, {-153/20, -0.00003357018890658495}, 
 {-38/5, -0.00023544575698934526}, {-151/20, -0.0004868627409784082}, 
 {-15/2, -0.0007918631498990934}, {-149/20, -0.0011535650739223592}, 
 {-37/5, -0.0015738426424051826}, {-147/20, -0.0020529838534916944}, 
 {-73/10, -0.002589334232023702}, {-29/4, -0.0031789360642959412}, 
 {-36/5, -0.003815174653182615}, {-143/20, -0.004488444570257758}, 
 {-71/10, -0.0051858501948711805}, {-141/20, -0.005890955875206957}, 
 {-7, -0.006583601782970579}, {-139/20, -0.0072398019249409066}, 
 {-69/10, -0.007831740780241183}, {-137/20, -0.00832788459745595}, 
 {-34/5, -0.008693222435118272}, {-27/4, -0.008889650463682761}, 
 {-67/10, -0.008876510750216567}, {-133/20, -0.008611292600559262}, 
 {-33/5, -0.008050500443681871}, {-131/20, -0.007150687172054318}, 
 {-13/2, -0.005869645851740102}, {-129/20, -0.004167745952930596}, 
 {-32/5, -0.0020093930159470197}, {-127/20, 0.00063541663814079}, 
 {-63/10, 0.0037894814407695987}, {-25/4, 0.007466761633889263}, 
 {-31/5, 0.011670773775290341}, {-123/20, 0.016393061581360432}, 
 {-61/10, 0.021611793143940683}, {-121/20, 0.027290533938924166}, 
 {-6, 0.03337724290374677}, {-119/20, 0.039803535577917215}, 
 {-59/10, 0.046484254301634886}, {-117/20, 0.053317381122818606}, 
 {-29/5, 0.06018432458808881}, {-23/4, 0.06695060698054282}, 
 {-57/10, 0.0734669735650392}, {-113/20, 0.0795709395548932}, 
 {-28/5, 0.08508878326136016}, {-111/20, 0.08983798470206467}, 
 {-11/2, 0.09363009748938744}, {-109/20, 0.09627402808508922}, 
 {-27/5, 0.09757968089813646}, {-107/20, 0.09736191105037861}, 
 {-53/10, 0.09544471012407363}, {-21/4, 0.09166553522032678}, 
 {-26/5, 0.08587967957558518}, {-103/20, 0.07796457495095144}, 
 {-51/10, 0.06782391274735444}, {-101/20, 0.05539147247866938}, 
 {-5, 0.04063455244649705}, {-99/20, 0.023556907300948393}, 
 {-49/10, 0.004201109419011639}, {-97/20, -0.017349735612496753}, 
 {-24/5, -0.040970975778764296}, {-19/4, -0.06649614544352922}, 
 {-47/10, -0.09371747625869031}, {-93/20, -0.12238720714828322}, 
 {-23/5, -0.15221970301419463}, {-91/20, -0.18289437924988317}, 
 {-9/2, -0.21405941437938591}, {-89/20, -0.24533621552349094}, 
 {-22/5, -0.2763245808623882}, {-87/20, -0.30660848044399225}, 
 {-43/10, -0.3357623529087793}, {-17/4, -0.36335779285547004}, 
 {-21/5, -0.3889704838468864}, {-83/20, -0.41218721760675947}, 
 {-41/10, -0.4326128325553761}, {-81/20, -0.44987690555328974}, 
 {-4, -0.46364003975854795}, {-79/20, -0.4735996080957204}, 
 {-39/10, -0.479494834375478}, {-77/20, -0.48111112036489756}, 
 {-19/5, -0.4782835545801104}, {-15/4, -0.47089956483342355}, 
 {-37/10, -0.45890069963564195}, {-73/20, -0.4422835421588198}, 
 {-18/5, -0.4210997741817357}, {-71/20, -0.39545541669111883}, 
 {-7/2, -0.3655092797124482}, {-69/20, -0.33147065804847653}, 
 {-17/5, -0.2935963135817583}, {-67/20, -0.2521867901071131}, 
 {-33/10, -0.20758211427499473}, {-13/4, -0.1601569464601864}, 
 {-16/5, -0.11031525781458695}, {-63/20, -0.05848462337459015}, 
 {-31/10, -0.005110234364101185}, {-61/20, 0.049351255942408745}, 
 {-3, 0.10443793088302655}, {-59/20, 0.15968872908672171}, 
 {-29/10, 0.2146493617446934}, {-57/20, 0.2688779159037189}, 
 {-14/5, 0.32195004524054527}, {-11/4, 0.3734636678343364}, 
 {-27/10, 0.42304311099020575}, {-53/20, 0.47034266445357753}, 
 {-13/5, 0.5150495237089792}, {-51/20, 0.5568861230470206}, 
 {-5/2, 0.5956118726833957}, {-49/20, 0.6310243248861869}, 
 {-12/5, 0.6629598007832591}, {-47/20, 0.6912935126982955}, 
 {-23/10, 0.7159392172731538}, {-9/4, 0.7368484332522675}, 
 {-11/5, 0.7540092556739024}, {-43/20, 0.7674447962952132}, 
 {-21/10, 0.7772112791443309}, {-41/20, 0.7833958206416157}, 
 {-2, 0.7861139259524517}, {-39/20, 0.7855067370065755}, 
 {-19/10, 0.7817380725538415}, {-37/20, 0.7749913061300431}, 
 {-9/5, 0.7654661331647308}, {-7/4, 0.7533752829341088}, 
 {-17/10, 0.7389412339662634}, {-33/20, 0.7223929923037267}, 
 {-8/5, 0.703962990380887}, {-31/20, 0.6838841600779164}, 
 {-3/2, 0.6623872269102788}, {-29/20, 0.6396982636729049}, 
 {-7/5, 0.6160365317344254}, {-27/20, 0.5916126272504754}, 
 {-13/10, 0.5666269385688174}, {-5/4, 0.541268410746947}, 
 {-6/5, 0.5157136040188257}, {-23/20, 0.49012602570925545}, 
 {-11/10, 0.4646557097978832}, {-21/20, 0.43943901517762174}, 
 {-1, 0.4145986125404457}, {-19/20, 0.39024363050029764}, 
 {-9/10, 0.36646993365096137}, {-17/20, 0.3433605083076805}, 
 {-4/5, 0.3209859352333848}, {-3/4, 0.2994049322733141}, 
 {-7/10, 0.27866495315944295}, {-13/20, 0.2588028315427704}, 
 {-3/5, 0.2398454614191743}, {-11/20, 0.22181050649812173}, 
 {-1/2, 0.20470713177784727}, {-9/20, 0.18853675076352472}, 
 {-2/5, 0.17329378156815478}, {-7/20, 0.1589664047548136}, 
 {-3/10, 0.1455373153925772}, {-1/4, 0.13298446155360089}, 
 {-1/5, 0.12128176148329373}, {-3/20, 0.11039979198707606}, 
 {-1/10, 0.1003064412076844}, {-1/20, 0.0909675198874158}, 
 {0, 0.08234732635881326}, {1/20, 0.07440916180610424}, 
 {1/10, 0.06711579369861687}, {3/20, 0.06042986663314487}, 
 {1/5, 0.05431426105828718}, {1/4, 0.04873240143512447}, 
 {3/10, 0.043648516275230476}, {7/20, 0.03902785317229984}, 
 {2/5, 0.03483685240683276}, {9/20, 0.03104328296914871}, 
 {1/2, 0.02761634493933629}, {11/20, 0.024526742115239974}, 
 {3/5, 0.02174672862482696}, {13/20, 0.019250133029874883}, 
 {7/10, 0.017012363153260823}, {3/4, 0.015010394567122054}, 
 {4/5, 0.013222745381815892}, {17/20, 0.011629439690689303}, 
 {9/10, 0.010211961759749144}, {19/20, 0.008953202810599192}, 
 {1, 0.007837402028616935}, {21/20, 0.006850083236352722}, 
 {11/10, 0.005977988501479903}, {23/20, 0.0052090097960852955}, 
 {6/5, 0.004532119686840641}, {5/4, 0.0039373019106823115}, 
 {13/10, 0.003415482575526152}, {27/20, 0.0029584626190035657}, 
 {7/5, 0.0025588520586894425}, {29/20, 0.0022100064744845493}, 
 {3/2, 0.0019059660773430576}, {31/20, 0.0016413976384455076}, 
 {8/5, 0.0014115394794806946}, {33/20, 0.0012121496578596513}, 
 {17/10, 0.0010394574211798346}, {7/4, 0.000890117952540681}, 
 {9/5, 0.0007611703827703487}, {37/20, 0.0006499990073185469}, 
 {19/10, 0.0005542976136223565}, {39/20, 0.00047203679948948363}, 
 {2, 0.0004014341436244795}, {41/20, 0.0003409270752912086}, 
 {21/10, 0.00028914828098636214}, {43/20, 0.0002449034808715833}, 
 {11/5, 0.0002071514063335389}, {9/4, 0.0001749858115134284}, 
 {23/10, 0.00014761935553186945}, {47/20, 0.00012436919794822643}, 
 {12/5, 0.00010464415706379349}, {49/20, 0.00008793328871981032}, 
 {5/2, 0.00007379575202737243}, {51/20, 0.0000618518372708099}, 
 {13/5, 0.000051775040360579894}, {53/20, 0.00004328507708439844}, 
 {27/10, 0.0000361417390444263}, {11/4, 0.00003013950143726518}, 
 {14/5, 0.00002510280080714189}, {57/20, 0.000020881908299186236}, 
